Name,Rating
Patang - The Revolving Restaurant - Ashram Road - Ahmedabad,
Babu Chinese Corner - Dahisar East - Mumbai,4.0
Talab Cafe - Moti Bagh - Delhi NCR,0.0
GD's Chinese Corner - Chembur - Mumbai,4.0
A2B: Adyar Ananda Bhavan - Kammanahalli - Bangalore,4.0
Palamuru Grill - Madhapur - Hyderabad,2.0
Fakhre Alam - Aminabad - Lucknow,0.0
Hoagies - Harsh Nagar - Kanpur,0.0
U.S. Pizza - Tippasandra Road - Bangalore,4.0
Baby Cakes & Fast Food - Gajuwaka - Visakhapatnam,1.0
La Boulangere - Lonavala - Pune,0.0
BKC DIVE - Bandra Kurla Complex - Mumbai,
Juggernaut - Kailash Colony - New Delhi,
Donald's Pastry Shop - Sector 18 - Noida,4.0
Bajrang's Bikaner - NIT - Farzidabad,3.0
Indique - Rawaton ka bass - Jodhpur,
Cafe Italiano - Kulathoor - Trivandrum,1.0
Royal Dhaba - DLF Phase 3 - Gurgaon,0.0
Hotel Pranali - Kopar Khairane - Navi Mumbai,0.0
Sonakshi Sharma's Family Restaurant - Koramangala - Bangalore,1.0
Tea Villa Cafe - Kandivali West - Mumbai,
Haji Ali Juice Centre - Mahalaxmi - Mumbai,
Treasure Island - Gandipet - Hyderabad,
Retreat Restaurant - RT Nagar - Bangalore,
Kerala Cafe - JNU - Delhi,3.6
Sridevi Veg Restaurant - Santacruz - Mumbai,
Smokin' Joe's - Alwarpet - Chennai,0.0
Shiva Valley - Anjuna Beach - Anjuna - Goa,
Corina Restaurant and Bar - Panaji - Goa,4.0
Hotel Nandini - Begumpet - Hyderabad,2.5
Baghban Restaurant - Camp - Pune,
The Great Punjab - Bandra - Mumbai,1.0
Dsk Dhaba - Waghbil Naka - Thane,0.0
Folks Pub - Civil Lines - Agra,0.0
Surbhi Restaurant - Naroda - Ahmedabad,4.5
Barley & Grapes Cafe - Phoenix Market City - Mahadevapura - Bangalore,5.0
Fithulk - Karve Nagar - Pune,0.0
Atom Lounge And Bar - Dwarka - New Delhi,0.0
Cake Dior - Koregaon Park - Pune,3.5
Kansar Gujarati Thali - Adajan Gam - Surat,5.0
Patang - The Revolving Restaurant - Ashram Road - Ahmedabad,
Babu Chinese Corner - Dahisar East - Mumbai,4.0
Talab Cafe - Moti Bagh - Delhi NCR,0.0
GD's Chinese Corner - Chembur - Mumbai,4.0
A2B: Adyar Ananda Bhavan - Kammanahalli - Bangalore,4.0
Palamuru Grill - Madhapur - Hyderabad,2.0
Fakhre Alam - Aminabad - Lucknow,0.0
Hoagies - Harsh Nagar - Kanpur,0.0
U.S. Pizza - Tippasandra Road - Bangalore,4.0
Baby Cakes & Fast Food - Gajuwaka - Visakhapatnam,1.0
La Boulangere - Lonavala - Pune,0.0
BKC DIVE - Bandra Kurla Complex - Mumbai,
Juggernaut - Kailash Colony - New Delhi,
Donald's Pastry Shop - Sector 18 - Noida,4.0
Bajrang's Bikaner - NIT - Farzidabad,3.0
Indique - Rawaton ka bass - Jodhpur,
Cafe Italiano - Kulathoor - Trivandrum,1.0
Royal Dhaba - DLF Phase 3 - Gurgaon,0.0
Hotel Pranali - Kopar Khairane - Navi Mumbai,0.0
Sonakshi Sharma's Family Restaurant - Koramangala - Bangalore,1.0
Tea Villa Cafe - Kandivali West - Mumbai,
Haji Ali Juice Centre - Mahalaxmi - Mumbai,
Treasure Island - Gandipet - Hyderabad,
Retreat Restaurant - RT Nagar - Bangalore,
Kerala Cafe - JNU - Delhi,3.6
Sridevi Veg Restaurant - Santacruz - Mumbai,
Smokin' Joe's - Alwarpet - Chennai,0.0
Shiva Valley - Anjuna Beach - Anjuna - Goa,
Corina Restaurant and Bar - Panaji - Goa,4.0
Hotel Nandini - Begumpet - Hyderabad,2.5
Baghban Restaurant - Camp - Pune,
The Great Punjab - Bandra - Mumbai,1.0
Dsk Dhaba - Waghbil Naka - Thane,0.0
Folks Pub - Civil Lines - Agra,0.0
Surbhi Restaurant - Naroda - Ahmedabad,4.5
Barley & Grapes Cafe - Phoenix Market City - Mahadevapura - Bangalore,5.0
Fithulk - Karve Nagar - Pune,0.0
Atom Lounge And Bar - Dwarka - New Delhi,0.0
Cake Dior - Koregaon Park - Pune,3.5
Kansar Gujarati Thali - Adajan Gam - Surat,5.0
Kanti Sweets - New BEL Road - Bangalore,0.0
Deltin Royale - Bardez - Goa,
Chaitanya Parantha's - Viman Nagar - Pune,
RP Delicious - Koramangala - Bangalore,0.0
Carnival Cafe - Hirak Road - Dhanbad,1.0
Xochi Bar And Kitchen - Bellandur - Bangalore,0.0
AB's - Absolute Barbecues - Yelahanka - Bangalore,
Pandit Ji Ki Rasoi - Crossing Republik - Ghaziabad,0.0
Le Story - Labbipet - Vijayawada,4.0
Hi Que Restro & Tea House - Ranjit Avenue - Amritsar,0.0
Bakers & Shakers - Chandkheda - Ahmedabad,0.0
Achija - Ghatkopar - Mumbai,
KFC  RT Nagar - RT Nagar - Bangalore,1.5
Chhappan Bhog - Shakespeare Sarani - Kolkata,3.8
Chaitanya Food Court - Kukatpally - Hyderabad,
Biriyani Zone - Marathahalli - Bangalore,
Itminaan Dum Pukht Biryani - Koramangala - Bangalore,0.0
Vidyarthi Bhavan - Basavanagudi - Bangalore,
Just Grill - Pimple Saudagar - Pune,1.0
Reddy's Alpha Biryani Point - Hinjewadi - Pune,3.0
Chakara Restaurant - Anantha Narayanapuram - Alappuza,
McDonald's - DLF City Centre Mall - IT Park - Chandigarh,3.4
The Yellow Chilli - Tarabai Park - Kolhapur,
Raj Kiran Tea - Civil Lines - Allahabad,3.5
Avy's Kitchen - Kharar Road - Mohali,3.0
M K Bar & Restaurant - Paltan Bazaar - Guwahati,2.5
Sandwich Factory - Pratap Nagar - Nagpur,
Odishi - Bapuji Nagar - Bhubaneswar,1.0
Kamath's Govindashram - Dombivli - Thane,3.5
Status - Gorai - Mumbai,1.6
Junior Brothers - Rashbehari Avenue - Kolkata,4.0
Monginis - VIP Road - Kolkata,4.2
eat.fit - East Coast Road - Chennai,0.0
Barworks Eatery & Bar - Airoli - Navi Mumbai,0.0
Wakhra Swag by Mafia Kitchen - Hotel P.K. Residency - Sector 28 - Noid...,4.0
Pa Pa Ya - Park Street - Kolkata,
Bong Adda - CBD Belapur - Navi Mumbai,2.0
Karai Restaurant - Gandhinagar - Puducherry,
Kurry Pot - Silpukhuri - Guwahati,3.5
Hotel Ahar - Chandmari - Guwahati,1.0
Raj Sweet House - Alambagh - Lucknow,
Pal Ji Bakery - PAU - Ludhiana,0.0
Olive Restaurant - Madhavadhara - Visakhapatnam,2.0
Pratap Lunch Home - Fort - Mumbai,
Lazzat Restaurant - Park Street - Kolkata,0.0
Pizza Corner - Ballygunge - Kolkata,0.0
Suprabhat Tiffins - Malakpet - Hyderabad,3.0
Ambience the Dinning Bar - Kandivali - Mumbai,2.5
Chokhi Dhani - Tonk Road - Jaipur,
Amantran Fine Dine - Mulund - Mumbai,
Jani Khaman and Locho House - Borivali - Mumbai,4.0
Mini Punjab - Bandra - Mumbai,
Limelight - Old Airport Road - Bangalore,
Oak Lounge - Koregaon Park - Pune,4.0
Nimboo Tamatar Mirchi - Sola - Ahmedabad,3.0
Pasha The Park - Nungambakkam - Chennai,
Italian House - Inorbit Mall - Vashi - Navi Mumbai,3.0
Sigree Global Grill - Malad - Mumbai,
T Nation - Linking Road - Bandra West - Mumbai,3.0
Stomach Chinese Restaurant - Bandra - Mumbai,
Istah Shawarma & Biryani - Koramangala - Bangalore,0.0
Aangan Restaurant - Sahid Nagar - Bhubaneswar,4.0
Shamia Restaurant - Santacruz - Mumbai,
Imperfecto - DLF Cyber City - Gurgaon,2.7
OMG Cuisine Culture - Liluah - Howrah,3.5
Pastry Palace - Vikaspuri - Delhi NCR,3.5
Hotel Hanuman Lunch Home - Dahisar - Mumbai,
Choposticks Restaurant - Dhole Patil Road - Pune,5.0
Barkaas Arabic Restaurant - Marathahalli - Bangalore,0.0
Domino's Pizza - Marathahalli - Bangalore,3.2
KS Bakers - Kukatpally - Hyderabad,
Global Street Cafe - Andheri West - Mumbai,0.0
Moktu - Andheri - Mumbai,3.6
URU Brewpark - J P Nagar - Bangalore,0.0
Savya Rasa - Kotturpuram - Chennai,
Padma Guest House - Laxmipuri - Kolhapur,4.0
Energy Store - Swaroop Nagar - Kanpur,2.5
Joshi Dahi Bada House - Sarafa Bazaar - Indore,4.5
The Afghan Grill (The Residency Hotel) - Race Course - Coimbatore,4.2
Viva Goa - Old Goa - Goa,5.0
Woodland Restaurant - Maharana Pratap Nagar - Bhopal,
Cream Stone - Himayath Nagar - Hyderabad,4.0
Paragon Restaurant - LuLu Mall - Edappally - Kochi,
Kareem's Fine Dining - Nirala Bazar - Aurangabad,1.0
Nakshatra Village - Dombivli - Thane,2.0
Hotel Muthu Rowther Biryani Hut - RS Puram - Coimbatore,0.0
Gujarat Bhawan - Chanakyapuri - Delhi NCR,3.0
Katani Vaishno Dhaba - Phase 3 - Mohali,
Dakshen - Park Town - Chennai,0.0
Hira Sweets - Shahdara - Delhi NCR,
Junction 45 - Dahisar East - Mumbai,3.5
Choki Dhani - Satellite - Ahmedabad,
Maharashtra Lunch Home - Kharghar - Navi Mumbai,3.0
Green Chili - Bandra West - Mumbai,0.0
Nom Nom - Bandra West - Mumbai,
The Koramangala Club - Koramangala - Bangalore,1.5
Flavours - Makarpura - Vadodara,3.5
The Kebab Tales - Sector 6 - Dwarka - New Delhi,
Bhavani Hotel - Kuvempunagar - Mysore,0.0
Kathleen - Burrabazar - Kolkata,3.0
Blue Sea - Railway Station Road - Secunderabad,
Apni Rasoi - Tri Nagar - Delhi NCR,2.5
Bollywood Blues - Paschim Vihar - Delhi NCR,0.0
Chandini Chowk - Koramangala - Bangalore,
Swathi Deluxe Restaurant - Shanthi Nagar - Bangalore,3.0
Raj Fast Food & Ice Cream Corner - Ghatkopar - Mumbai,3.0
G Thal - Khandari - Agra,4.0
Ramba Bar - Town Hall - Coimbatore,3.0
Milestone's Resto Bar - Dadar - Mumbai,1.0
Downtown Cafe - Broad Bean Hotel - Vyttila - Kochi,5.0
GrillerZ - Taj Express Highway - Noida,0.0
Omega Food Court - Koramangala - Bangalore,
Todi Mill Social - Lower Parel - Mumbai,4.5
Opal Inn - Nungambakkam - Chennai,
Cenora - Fort - Mumbai,
Bukhara - Chanakyapuri - Delhi,
Dosa Empire - Forum Sujana Mall - Kukatpally - Hyderabad,0.0
Bikaner Sweet & Namkin - Vashi - Navi Mumbai,4.0
Pa Pa Ya - Palladium Mall - Lower Parel - Mumbai,
Upvaas - Vijay Nagar - Indore,
